Grammar:

Rule 0     S' -> program
    CHAR            reduce using rule 34 (bloque -> { empty } .)
    FLOAT           reduce using rule 34 (bloque -> { empty } .)
    INT             reduce using rule 34 (bloque -> { empty } .)
    MAIN            reduce using rule 34 (bloque -> { empty } .)
    IF              reduce using rule 34 (bloque -> { empty } .)
    WRITE           reduce using rule 34 (bloque -> { empty } .)
    READ            reduce using rule 34 (bloque -> { empty } .)
    RETURN          reduce using rule 34 (bloque -> { empty } .)
    FOR             reduce using rule 34 (bloque -> { empty } .)
    WHILE           reduce using rule 34 (bloque -> { empty } .)
    ID              reduce using rule 34 (bloque -> { empty } .)
    }               reduce using rule 34 (bloque -> { empty } .)
    ELSE            reduce using rule 34 (bloque -> { empty } .)


state 71

    (35) bloque -> { bloque1 } .
    $end            reduce using rule 35 (bloque -> { bloque1 } .)
    VOID            reduce using rule 35 (bloque -> { bloque1 } .)
    CHAR            reduce using rule 35 (bloque -> { bloque1 } .)
    FLOAT           reduce using rule 35 (bloque -> { bloque1 } .)
    INT             reduce using rule 35 (bloque -> { bloque1 } .)
    MAIN            reduce using rule 35 (bloque -> { bloque1 } .)
    IF              reduce using rule 35 (bloque -> { bloque1 } .)
    WRITE           reduce using rule 35 (bloque -> { bloque1 } .)
    READ            reduce using rule 35 (bloque -> { bloque1 } .)
    RETURN          reduce using rule 35 (bloque -> { bloque1 } .)
    FOR             reduce using rule 35 (bloque -> { bloque1 } .)
    WHILE           reduce using rule 35 (bloque -> { bloque1 } .)
    ID              reduce using rule 35 (bloque -> { bloque1 } .)
    }               reduce using rule 35 (bloque -> { bloque1 } .)
    ELSE            reduce using rule 35 (bloque -> { bloque1 } .)


state 72

    (37) bloque1 -> estatuto bloque1 .
    }               reduce using rule 37 (bloque1 -> estatuto bloque1 .)


state 73

    (103) condicion -> IF ( . expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if
    (104) condicion -> IF ( . expresion ) seen_gotof THEN bloque seen_end_if
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 88
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 74

    (48) escritura -> WRITE ( . escritura1 ) ;
    (49) escritura1 -> . out seen_write
    (50) escritura1 -> . out seen_write , escritura1
    (52) out -> . expresion
    (53) out -> . CTE_STRING
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    CTE_STRING      shift and go to state 104
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    escritura1                     shift and go to state 101
    out                            shift and go to state 102
    expresion                      shift and go to state 103
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 75

    (99) lectura -> READ ( . lectura1 ) ;
    (100) lectura1 -> . id_dim seen_read
    (101) lectura1 -> . id_dim seen_read , lectura1
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    ID              shift and go to state 80

    lectura1                       shift and go to state 105
    id_dim                         shift and go to state 106

state 76

    (98) _return -> RETURN ( . expresion ) ;
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 107
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 77

    (97) void_fun -> call_fun ; .
    IF              reduce using rule 97 (void_fun -> call_fun ; .)
    WRITE           reduce using rule 97 (void_fun -> call_fun ; .)
    READ            reduce using rule 97 (void_fun -> call_fun ; .)
    RETURN          reduce using rule 97 (void_fun -> call_fun ; .)
    FOR             reduce using rule 97 (void_fun -> call_fun ; .)
    WHILE           reduce using rule 97 (void_fun -> call_fun ; .)
    ID              reduce using rule 97 (void_fun -> call_fun ; .)
    }               reduce using rule 97 (void_fun -> call_fun ; .)


state 78

    (45) asignacion -> id_dim seen_id_asignacion . = expresion seen_asignacion ;
    =               shift and go to state 108


state 79

    (111) _for -> FOR id_dim . = expresion TO expresion DO bloque
    =               shift and go to state 109


state 80

    (89) id_dim -> ID . [ expresion , expresion ]
    (90) id_dim -> ID . [ expresion ]
    (91) id_dim -> ID .
    [               shift and go to state 83
    =               reduce using rule 91 (id_dim -> ID .)
    ,               reduce using rule 91 (id_dim -> ID .)
    )               reduce using rule 91 (id_dim -> ID .)


state 81

    (110) _while -> WHILE ( . expresion ) DO bloque
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 110
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 82

    (94) call_fun -> ID ( . call_fun1 )
    (95) call_fun1 -> . expresion
    (96) call_fun1 -> . expresion , call_fun1
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    call_fun1                      shift and go to state 111
    expresion                      shift and go to state 112
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 83

    (89) id_dim -> ID [ . expresion , expresion ]
    (90) id_dim -> ID [ . expresion ]
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    expresion                      shift and go to state 113
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 84

    (25) func_def -> tipo_fun MODULE ID seen_funcId ( params . ) ; func_body seen_func_end
    )               shift and go to state 114


state 85

    (32) params -> tipo . var
    (33) params -> tipo . var , params
    (15) var -> . ID seen_var_name [ CTE_INT ] [ CTE_INT ]
    (16) var -> . ID seen_var_name [ CTE_INT ]
    (17) var -> . ID seen_var_name
    ID              shift and go to state 36

    var                            shift and go to state 115

state 86

    (15) var -> ID seen_var_name [ CTE_INT ] . [ CTE_INT ]
    (16) var -> ID seen_var_name [ CTE_INT ] .
    [               shift and go to state 116
    ,               reduce using rule 16 (var -> ID seen_var_name [ CTE_INT ] .)
    ;               reduce using rule 16 (var -> ID seen_var_name [ CTE_INT ] .)
    )               reduce using rule 16 (var -> ID seen_var_name [ CTE_INT ] .)


state 87

    (82) factor -> ( . seen_left_paren expresion ) seen_right_paren
    (83) seen_left_paren -> .
    -               reduce using rule 83 (seen_left_paren -> .)
    +               reduce using rule 83 (seen_left_paren -> .)
    (               reduce using rule 83 (seen_left_paren -> .)
    CTE_FLOAT       reduce using rule 83 (seen_left_paren -> .)
    CTE_INT         reduce using rule 83 (seen_left_paren -> .)
    ID              reduce using rule 83 (seen_left_paren -> .)

    seen_left_paren                shift and go to state 117

state 88

    (103) condicion -> IF ( expresion . ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if
    (104) condicion -> IF ( expresion . ) seen_gotof THEN bloque seen_end_if
    )               shift and go to state 118


state 89

    (54) expresion -> logic_exp . | expresion
    (55) expresion -> logic_exp .
    |               shift and go to state 119
    )               reduce using rule 55 (expresion -> logic_exp .)
    ,               reduce using rule 55 (expresion -> logic_exp .)
    ]               reduce using rule 55 (expresion -> logic_exp .)
    ;               reduce using rule 55 (expresion -> logic_exp .)
    TO              reduce using rule 55 (expresion -> logic_exp .)
    DO              reduce using rule 55 (expresion -> logic_exp .)


state 90

    (56) logic_exp -> relation_exp . ! logic_exp
    (57) logic_exp -> relation_exp . & logic_exp
    (58) logic_exp -> relation_exp .
    !               shift and go to state 120
    &               shift and go to state 121
    |               reduce using rule 58 (logic_exp -> relation_exp .)
    )               reduce using rule 58 (logic_exp -> relation_exp .)
    ,               reduce using rule 58 (logic_exp -> relation_exp .)
    ]               reduce using rule 58 (logic_exp -> relation_exp .)
    ;               reduce using rule 58 (logic_exp -> relation_exp .)
    TO              reduce using rule 58 (logic_exp -> relation_exp .)
    DO              reduce using rule 58 (logic_exp -> relation_exp .)


state 91

    (59) relation_exp -> exp . EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> exp . > seen_oper_mayor exp seen_exp
    (61) relation_exp -> exp . < seen_oper_menor exp seen_exp
    (62) relation_exp -> exp . seen_exp
    (63) seen_exp -> .
    EQUALS          shift and go to state 122
    >               shift and go to state 124
    <               shift and go to state 125
    !               reduce using rule 63 (seen_exp -> .)
    &               reduce using rule 63 (seen_exp -> .)
    |               reduce using rule 63 (seen_exp -> .)
    )               reduce using rule 63 (seen_exp -> .)
    ,               reduce using rule 63 (seen_exp -> .)
    ]               reduce using rule 63 (seen_exp -> .)
    ;               reduce using rule 63 (seen_exp -> .)
    TO              reduce using rule 63 (seen_exp -> .)
    DO              reduce using rule 63 (seen_exp -> .)

    seen_exp                       shift and go to state 123

state 92

    (67) exp -> termino . seen_termino
    (68) exp -> termino . seen_termino - seen_oper_resta exp
    (69) exp -> termino . seen_termino + seen_oper_suma exp
    (70) seen_termino -> .
    -               reduce using rule 70 (seen_termino -> .)
    +               reduce using rule 70 (seen_termino -> .)
    EQUALS          reduce using rule 70 (seen_termino -> .)
    >               reduce using rule 70 (seen_termino -> .)
    <               reduce using rule 70 (seen_termino -> .)
    !               reduce using rule 70 (seen_termino -> .)
    &               reduce using rule 70 (seen_termino -> .)
    |               reduce using rule 70 (seen_termino -> .)
    )               reduce using rule 70 (seen_termino -> .)
    ,               reduce using rule 70 (seen_termino -> .)
    ]               reduce using rule 70 (seen_termino -> .)
    ;               reduce using rule 70 (seen_termino -> .)
    TO              reduce using rule 70 (seen_termino -> .)
    DO              reduce using rule 70 (seen_termino -> .)

    seen_termino                   shift and go to state 126

state 93

    (79) factor -> - . var_cte
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    var_cte                        shift and go to state 127
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 94

    (80) factor -> + . var_cte
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    var_cte                        shift and go to state 128
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 95

    (73) termino -> factor . seen_factor / seen_oper_div termino
    (74) termino -> factor . seen_factor * seen_oper_mult termino
    (75) termino -> factor . seen_factor
    (76) seen_factor -> .
    /               reduce using rule 76 (seen_factor -> .)
    *               reduce using rule 76 (seen_factor -> .)
    -               reduce using rule 76 (seen_factor -> .)
    +               reduce using rule 76 (seen_factor -> .)
    EQUALS          reduce using rule 76 (seen_factor -> .)
    >               reduce using rule 76 (seen_factor -> .)
    <               reduce using rule 76 (seen_factor -> .)
    !               reduce using rule 76 (seen_factor -> .)
    &               reduce using rule 76 (seen_factor -> .)
    |               reduce using rule 76 (seen_factor -> .)
    )               reduce using rule 76 (seen_factor -> .)
    ,               reduce using rule 76 (seen_factor -> .)
    ]               reduce using rule 76 (seen_factor -> .)
    ;               reduce using rule 76 (seen_factor -> .)
    TO              reduce using rule 76 (seen_factor -> .)
    DO              reduce using rule 76 (seen_factor -> .)

    seen_factor                    shift and go to state 129

state 96

    (81) factor -> var_cte .
    /               reduce using rule 81 (factor -> var_cte .)
    *               reduce using rule 81 (factor -> var_cte .)
    -               reduce using rule 81 (factor -> var_cte .)
    +               reduce using rule 81 (factor -> var_cte .)
    EQUALS          reduce using rule 81 (factor -> var_cte .)
    >               reduce using rule 81 (factor -> var_cte .)
    <               reduce using rule 81 (factor -> var_cte .)
    !               reduce using rule 81 (factor -> var_cte .)
    &               reduce using rule 81 (factor -> var_cte .)
    |               reduce using rule 81 (factor -> var_cte .)
    )               reduce using rule 81 (factor -> var_cte .)
    ,               reduce using rule 81 (factor -> var_cte .)
    ]               reduce using rule 81 (factor -> var_cte .)
    ;               reduce using rule 81 (factor -> var_cte .)
    TO              reduce using rule 81 (factor -> var_cte .)
    DO              reduce using rule 81 (factor -> var_cte .)


state 97

    (85) var_cte -> call_fun .
    /               reduce using rule 85 (var_cte -> call_fun .)
    *               reduce using rule 85 (var_cte -> call_fun .)
    -               reduce using rule 85 (var_cte -> call_fun .)
    +               reduce using rule 85 (var_cte -> call_fun .)
    EQUALS          reduce using rule 85 (var_cte -> call_fun .)
    >               reduce using rule 85 (var_cte -> call_fun .)
    <               reduce using rule 85 (var_cte -> call_fun .)
    !               reduce using rule 85 (var_cte -> call_fun .)
    &               reduce using rule 85 (var_cte -> call_fun .)
    |               reduce using rule 85 (var_cte -> call_fun .)
    )               reduce using rule 85 (var_cte -> call_fun .)
    ,               reduce using rule 85 (var_cte -> call_fun .)
    ]               reduce using rule 85 (var_cte -> call_fun .)
    ;               reduce using rule 85 (var_cte -> call_fun .)
    TO              reduce using rule 85 (var_cte -> call_fun .)
    DO              reduce using rule 85 (var_cte -> call_fun .)


state 98

    (86) var_cte -> CTE_FLOAT . seen_float_cte
    (93) seen_float_cte -> .
    /               reduce using rule 93 (seen_float_cte -> .)
    *               reduce using rule 93 (seen_float_cte -> .)
    -               reduce using rule 93 (seen_float_cte -> .)
    +               reduce using rule 93 (seen_float_cte -> .)
    EQUALS          reduce using rule 93 (seen_float_cte -> .)
    >               reduce using rule 93 (seen_float_cte -> .)
    <               reduce using rule 93 (seen_float_cte -> .)
    !               reduce using rule 93 (seen_float_cte -> .)
    &               reduce using rule 93 (seen_float_cte -> .)
    |               reduce using rule 93 (seen_float_cte -> .)
    )               reduce using rule 93 (seen_float_cte -> .)
    ,               reduce using rule 93 (seen_float_cte -> .)
    ]               reduce using rule 93 (seen_float_cte -> .)
    ;               reduce using rule 93 (seen_float_cte -> .)
    TO              reduce using rule 93 (seen_float_cte -> .)
    DO              reduce using rule 93 (seen_float_cte -> .)

    seen_float_cte                 shift and go to state 130

state 99

    (87) var_cte -> CTE_INT . seen_int_cte
    (92) seen_int_cte -> .
    /               reduce using rule 92 (seen_int_cte -> .)
    *               reduce using rule 92 (seen_int_cte -> .)
    -               reduce using rule 92 (seen_int_cte -> .)
    +               reduce using rule 92 (seen_int_cte -> .)
    EQUALS          reduce using rule 92 (seen_int_cte -> .)
    >               reduce using rule 92 (seen_int_cte -> .)
    <               reduce using rule 92 (seen_int_cte -> .)
    !               reduce using rule 92 (seen_int_cte -> .)
    &               reduce using rule 92 (seen_int_cte -> .)
    |               reduce using rule 92 (seen_int_cte -> .)
    )               reduce using rule 92 (seen_int_cte -> .)
    ,               reduce using rule 92 (seen_int_cte -> .)
    ]               reduce using rule 92 (seen_int_cte -> .)
    ;               reduce using rule 92 (seen_int_cte -> .)
    TO              reduce using rule 92 (seen_int_cte -> .)
    DO              reduce using rule 92 (seen_int_cte -> .)

    seen_int_cte                   shift and go to state 131

state 100

    (88) var_cte -> id_dim .
    /               reduce using rule 88 (var_cte -> id_dim .)
    *               reduce using rule 88 (var_cte -> id_dim .)
    -               reduce using rule 88 (var_cte -> id_dim .)
    +               reduce using rule 88 (var_cte -> id_dim .)
    EQUALS          reduce using rule 88 (var_cte -> id_dim .)
    >               reduce using rule 88 (var_cte -> id_dim .)
    <               reduce using rule 88 (var_cte -> id_dim .)
    !               reduce using rule 88 (var_cte -> id_dim .)
    &               reduce using rule 88 (var_cte -> id_dim .)
    |               reduce using rule 88 (var_cte -> id_dim .)
    )               reduce using rule 88 (var_cte -> id_dim .)
    ,               reduce using rule 88 (var_cte -> id_dim .)
    ]               reduce using rule 88 (var_cte -> id_dim .)
    ;               reduce using rule 88 (var_cte -> id_dim .)
    TO              reduce using rule 88 (var_cte -> id_dim .)
    DO              reduce using rule 88 (var_cte -> id_dim .)


state 101

    (48) escritura -> WRITE ( escritura1 . ) ;
    )               shift and go to state 132


state 102

    (49) escritura1 -> out . seen_write
    (50) escritura1 -> out . seen_write , escritura1
    (51) seen_write -> .
    ,               reduce using rule 51 (seen_write -> .)
    )               reduce using rule 51 (seen_write -> .)

    seen_write                     shift and go to state 133

state 103

    (52) out -> expresion .
    ,               reduce using rule 52 (out -> expresion .)
    )               reduce using rule 52 (out -> expresion .)


state 104

    (53) out -> CTE_STRING .
    ,               reduce using rule 53 (out -> CTE_STRING .)
    )               reduce using rule 53 (out -> CTE_STRING .)


state 105

    (99) lectura -> READ ( lectura1 . ) ;
    )               shift and go to state 134


state 106

    (100) lectura1 -> id_dim . seen_read
    (101) lectura1 -> id_dim . seen_read , lectura1
    (102) seen_read -> .
    ,               reduce using rule 102 (seen_read -> .)
    )               reduce using rule 102 (seen_read -> .)

    seen_read                      shift and go to state 135

state 107

    (98) _return -> RETURN ( expresion . ) ;
    )               shift and go to state 136


state 108

    (45) asignacion -> id_dim seen_id_asignacion = . expresion seen_asignacion ;
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    id_dim                         shift and go to state 100
    expresion                      shift and go to state 137
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97

state 109

    (111) _for -> FOR id_dim = . expresion TO expresion DO bloque
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
